-- Merging decision tree log ---
application
INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:12:5-42:19
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\c440d4c23e4eb6eb2aa2550038f371bf\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\c440d4c23e4eb6eb2aa2550038f371bf\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\58bda962235fcf8bcaf106ce1cb941b2\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\58bda962235fcf8bcaf106ce1cb941b2\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\d1b73acd77b34deaaa19ae58e793bd02\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\d1b73acd77b34deaaa19ae58e793bd02\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\f4cfffda06e242ee8e74c00fc2ee1743\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\f4cfffda06e242ee8e74c00fc2ee1743\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\d7c5ba840c3ddb223b7a0a73941ab6e6\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\d7c5ba840c3ddb223b7a0a73941ab6e6\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\nassi\.gradle\caches\transforms-3\3f0db5975213824f2822d0e5a9e6789a\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\nassi\.gradle\caches\transforms-3\3f0db5975213824f2822d0e5a9e6789a\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nassi\.gradle\caches\transforms-3\a230d83591817c339fb9652a15dcc1b2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nassi\.gradle\caches\transforms-3\a230d83591817c339fb9652a15dcc1b2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nassi\.gradle\caches\transforms-3\fa634e9bed556e99f448584f4e40b8a2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nassi\.gradle\caches\transforms-3\fa634e9bed556e99f448584f4e40b8a2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\90d65231c4d1ff65b683c4c0bba66ab0\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\90d65231c4d1ff65b683c4c0bba66ab0\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nassi\.gradle\caches\transforms-3\dbd64a2b2509b4eede058e36eae5b873\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nassi\.gradle\caches\transforms-3\dbd64a2b2509b4eede058e36eae5b873\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nassi\.gradle\caches\transforms-3\457bb483c5218f1a91f9228d8f054c6e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nassi\.gradle\caches\transforms-3\457bb483c5218f1a91f9228d8f054c6e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nassi\.gradle\caches\transforms-3\f9d00c0ad06f3737f5584e3a1be6cac9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nassi\.gradle\caches\transforms-3\f9d00c0ad06f3737f5584e3a1be6cac9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\d90e72a9c87b1ff9e3ce9c82e7055416\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\d90e72a9c87b1ff9e3ce9c82e7055416\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\139df1bb0f6415360dd2f0c567788f39\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\139df1bb0f6415360dd2f0c567788f39\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nassi\.gradle\caches\transforms-3\e181a1465c7b86d2689cf1aa5774c24c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nassi\.gradle\caches\transforms-3\e181a1465c7b86d2689cf1aa5774c24c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\f3e156f80a578e75411096f0a4c6c990\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\f3e156f80a578e75411096f0a4c6c990\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nassi\.gradle\caches\transforms-3\4d75819dfbc4d67f3320d98487e23c05\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nassi\.gradle\caches\transforms-3\4d75819dfbc4d67f3320d98487e23c05\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\nassi\.gradle\caches\transforms-3\50ac565c2d78ece85381646878fcb457\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\nassi\.gradle\caches\transforms-3\50ac565c2d78ece85381646878fcb457\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\nassi\.gradle\caches\transforms-3\5ead7ed1217e7cbec87eca08e3f98d8e\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\nassi\.gradle\caches\transforms-3\5ead7ed1217e7cbec87eca08e3f98d8e\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\6917f53da3d041638f9b1bf7bd819de8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\6917f53da3d041638f9b1bf7bd819de8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\nassi\.gradle\caches\transforms-3\a1cb1e561525ac6283393e5b0685aed4\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\nassi\.gradle\caches\transforms-3\a1cb1e561525ac6283393e5b0685aed4\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\c003f9abeec0958d797dd104e478b83a\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\c003f9abeec0958d797dd104e478b83a\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\1ca02798f6961cfc8cb0e162e7442c56\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\1ca02798f6961cfc8cb0e162e7442c56\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\37afca65ed2cc42ab7e50d73e6f982f3\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\37afca65ed2cc42ab7e50d73e6f982f3\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\28f4a7e7ccc6b131433ae89f6f9b51f9\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\28f4a7e7ccc6b131433ae89f6f9b51f9\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\702fffe8ea9b237e55dd262779908365\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\702fffe8ea9b237e55dd262779908365\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\nassi\.gradle\caches\transforms-3\bb2f305ba277f3a8decb0c384770ed44\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\nassi\.gradle\caches\transforms-3\bb2f305ba277f3a8decb0c384770ed44\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nassi\.gradle\caches\transforms-3\518b34db580297a1d6a4020a1a1366ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nassi\.gradle\caches\transforms-3\518b34db580297a1d6a4020a1a1366ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\3fa14403e4a3b8cd6b59a8faed8860b0\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\3fa14403e4a3b8cd6b59a8faed8860b0\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\4aa1f20e87c3923de7cdf8bf1b417eae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\4aa1f20e87c3923de7cdf8bf1b417eae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nassi\.gradle\caches\transforms-3\dba112ebc3be4810c3cce06f5d27b05a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nassi\.gradle\caches\transforms-3\dba112ebc3be4810c3cce06f5d27b05a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\672711521cad9066ef18c85548a4e7d8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\672711521cad9066ef18c85548a4e7d8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\4a049147dc5e7903cb5c179f60445ab7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\4a049147dc5e7903cb5c179f60445ab7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] C:\Users\nassi\.gradle\caches\transforms-3\36621ddc3fbe24c2d899798243bd6c23\transformed\lifecycle-runtime-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] C:\Users\nassi\.gradle\caches\transforms-3\36621ddc3fbe24c2d899798243bd6c23\transformed\lifecycle-runtime-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\nassi\.gradle\caches\transforms-3\3fbfa84abc4115a9c7854d25be66b2b1\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\nassi\.gradle\caches\transforms-3\3fbfa84abc4115a9c7854d25be66b2b1\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] C:\Users\nassi\.gradle\caches\transforms-3\b36cc56eb0d4b51caf1b79f1bfbb49ee\transformed\lifecycle-livedata-core-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] C:\Users\nassi\.gradle\caches\transforms-3\b36cc56eb0d4b51caf1b79f1bfbb49ee\transformed\lifecycle-livedata-core-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nassi\.gradle\caches\transforms-3\5ae6f4b94732f87c6aa0a18828b436b8\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nassi\.gradle\caches\transforms-3\5ae6f4b94732f87c6aa0a18828b436b8\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\15a75b17e9ed5186ed3ecb0abbf00ada\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\15a75b17e9ed5186ed3ecb0abbf00ada\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\65d538dfedf0677ee36f1a64e026a5d0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\65d538dfedf0677ee36f1a64e026a5d0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\72370067b16aa4d8949d5ecaa40d537a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\72370067b16aa4d8949d5ecaa40d537a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\nassi\.gradle\caches\transforms-3\5bd1c2c7c6be1a44d6a15a78659df5b2\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\nassi\.gradle\caches\transforms-3\5bd1c2c7c6be1a44d6a15a78659df5b2\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nassi\.gradle\caches\transforms-3\910b5545868838a1a89f04d7e331c4bc\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nassi\.gradle\caches\transforms-3\910b5545868838a1a89f04d7e331c4bc\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nassi\.gradle\caches\transforms-3\a2e3e084b9e5c3c8ed90d6c93add1b14\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nassi\.gradle\caches\transforms-3\a2e3e084b9e5c3c8ed90d6c93add1b14\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nassi\.gradle\caches\transforms-3\99c4415c85c41d201ce35622f58fe74c\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
activity#com.example.talky.MainActivity
ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:16:9-36:20
	android:launchMode
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:19:13-43
	android:hardwareAccelerated
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:22:13-47
	android:windowSoftInputMode
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:23:13-55
	android:exported
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:18:13-36
	android:configChanges
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:21:13-163
	android:theme
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:20:13-47
	android:name
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:17:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:28:13-31:17
	android:resource
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:30:15-52
	android:name
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:29:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:33:17-68
	android:name
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:34:17-76
	android:name
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:34:27-74
meta-data#flutterEmbedding
ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:39:9-41:33
	android:value
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:41:13-30
	android:name
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:40:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] E:\studioProjects\talky\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] E:\studioProjects\talky\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] E:\studioProjects\talky\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] E:\studioProjects\talky\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] E:\studioProjects\talky\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] E:\studioProjects\talky\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] E:\studioProjects\talky\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nassi\.gradle\caches\transforms-3\99c4415c85c41d201ce35622f58fe74c\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nassi\.gradle\caches\transforms-3\99c4415c85c41d201ce35622f58fe74c\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nassi\.gradle\caches\transforms-3\6d13278b73732c0258e6c3355c4e20ac\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nassi\.gradle\caches\transforms-3\6d13278b73732c0258e6c3355c4e20ac\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\nassi\.gradle\caches\transforms-3\37bc45544e180d9f8c5c75da7c99ea0f\transformed\jetified-firebase-database-20.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\nassi\.gradle\caches\transforms-3\37bc45544e180d9f8c5c75da7c99ea0f\transformed\jetified-firebase-database-20.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nassi\.gradle\caches\transforms-3\82b3d7a5d1802e9fa70b6c75bdf3591c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nassi\.gradle\caches\transforms-3\82b3d7a5d1802e9fa70b6c75bdf3591c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nassi\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nassi\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nassi\.gradle\caches\transforms-3\99c4415c85c41d201ce35622f58fe74c\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nassi\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nassi\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] E:\studioProjects\talky\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] E:\studioProjects\talky\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] E:\studioProjects\talky\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] E:\studioProjects\talky\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] E:\studioProjects\talky\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] E:\studioProjects\talky\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] E:\studioProjects\talky\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] E:\studioProjects\talky\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] E:\studioProjects\talky\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
